iter	Passed	Remaining
195	229	941
196	230	938
197	230	934
198	231	930
199	231	926
200	232	922
201	232	918
202	233	915
203	233	911
204	234	908
205	234	904
206	235	900
207	235	897
208	236	894
209	236	890
210	237	887
211	237	883
212	238	880
213	238	877
214	239	874
215	239	870
216	240	867
217	240	864
218	241	861
219	241	857
220	242	854
221	242	851
222	243	848
223	243	844
224	244	842
225	245	839
226	245	836
227	246	833
228	246	831
229	247	828
230	248	825
231	248	822
232	249	819
233	249	817
234	250	814
235	250	812
236	251	809
237	252	807
238	252	804
239	253	802
240	253	799
241	254	796
242	254	793
243	255	791
244	255	788
245	256	785
246	257	783
247	257	781
248	258	778
249	258	775
250	259	773
251	259	770
252	260	767
253	260	765
254	261	762
255	261	760
256	262	757
257	262	755
258	263	752
259	263	750
260	264	748
261	264	745
262	265	743
263	265	741
264	266	738
265	266	736
266	267	733
267	267	731
268	268	729
269	268	726
270	269	724
271	269	722
272	270	720
273	270	717
274	271	715
275	271	713
276	272	711
277	273	709
278	273	706
279	274	704
280	274	702
281	275	700
282	275	698
283	276	696
284	276	694
285	277	692
286	277	690
287	278	688
288	279	686
289	279	684
290	280	682
291	280	680
292	281	678
293	281	676
294	282	674
295	282	673
296	283	671
297	284	669
298	284	667
299	285	665
300	285	663
301	286	661
302	286	659
303	287	657
304	287	655
305	288	653
306	288	651
307	289	649
308	289	648
309	290	646
310	290	644
311	291	642
312	291	640
313	292	638
314	292	636
315	293	635
316	293	633
317	294	631
318	295	630
319	295	628
320	296	626
321	296	624
322	297	623
323	297	621
324	298	619
325	298	617
326	299	616
327	299	614
328	300	612
329	301	611
330	302	610
331	302	608
332	303	607
333	303	605
334	304	603
335	304	602
336	305	600
337	305	598
338	306	597
339	306	595
340	307	593
341	307	592
342	308	590
343	308	588
344	309	587
345	309	585
346	310	584
347	310	582
348	311	580
349	311	579
350	312	577
351	312	576
352	313	574
353	314	573
354	314	571
355	315	570
356	315	568
357	316	567
358	316	565
359	317	563
360	317	562
361	318	561
362	318	559
363	319	557
364	319	556
365	320	555
366	321	553
367	321	552
368	322	550
369	322	549
370	323	547
371	323	546
372	324	545
373	324	543
374	325	542
375	325	540
376	326	539
377	327	538
378	327	536
379	328	535
380	328	533
381	329	532
382	329	530
383	330	529
384	330	528
385	331	527
386	332	525
387	332	524
388	333	523
389	333	522
390	334	520
391	334	519
392	335	518
393	336	516
394	336	515
395	337	514
396	337	512
397	338	511
398	338	510
399	339	509
400	339	507
401	340	506
402	341	505
403	341	503
404	342	502
405	342	501
406	343	499
407	343	498
408	343	497
409	344	495
410	345	494
411	345	493
412	346	492
413	346	490
414	347	489
415	347	488
416	348	486
417	348	485
418	349	484
419	349	483
420	350	482
421	351	480
422	351	479
423	352	478
424	352	477
425	353	475
426	353	474
427	354	473
428	354	471
429	355	470
430	355	469
431	356	468
432	356	467
433	357	465
434	357	464
435	358	463
436	358	462
437	359	461
438	359	460
439	360	458
440	360	457
441	361	456
442	361	455
443	362	453
444	362	452
445	363	451
446	364	450
447	364	449
448	365	448
449	365	447
450	366	445
451	366	444
452	367	443
453	367	442
454	368	441
455	368	439
456	369	438
457	369	437
458	370	436
459	370	435
460	371	434
461	371	432
462	372	431
463	372	430
464	373	429
465	373	428
466	374	427
467	374	426
468	375	424
469	375	423
470	376	422
471	377	421
472	377	420
473	378	419
474	378	418
475	378	417
476	379	415
477	379	414
478	380	413
479	381	412
480	381	411
481	382	410
482	382	409
483	383	408
484	383	407
485	384	406
486	384	405
487	385	404
488	385	402
489	386	401
490	386	400
491	387	399
492	387	398
493	388	397
494	388	396
495	389	395
496	389	394
497	390	393
498	390	392
499	391	391
500	391	389
501	391	388
502	392	387
503	392	386
504	393	385
505	394	384
506	394	383
507	395	382
508	395	381
509	396	380
510	396	379
511	397	378
512	397	377
513	398	376
514	398	375
515	399	374
516	399	373
517	400	372
518	400	371
519	401	370
520	402	369
521	402	368
522	403	367
523	403	366
524	404	365
525	404	364
526	405	363
527	405	362
528	406	361
529	406	360
530	407	359
531	407	358
532	408	357
533	408	356
534	409	355
535	409	354
536	410	353
537	410	352
538	411	351
539	411	350
540	412	349
541	412	348
542	413	347
543	413	346
544	414	346
545	415	345
546	415	344
547	415	343
548	416	342
549	417	341
550	417	340
551	418	339
552	418	338
553	419	337
554	419	336
555	420	335
556	420	334
557	421	333
558	421	332
559	422	332
560	423	331
561	423	330
562	424	329
563	424	328
564	425	327
565	425	326
566	426	325
567	427	324
568	427	323
569	428	323
570	428	322
571	429	321
572	429	320
573	430	319
574	430	318
575	431	317
576	431	316
577	432	315
578	432	314
579	433	313
580	434	313
581	434	312
582	434	311
583	435	310
584	436	309
585	436	308
586	437	307
587	437	306
588	438	305
589	438	304
590	439	303
591	439	302
592	440	302
593	440	301
594	441	300
595	441	299
596	442	298
597	442	297
598	443	296
599	443	295
600	444	294
601	444	294
602	445	293
603	445	292
604	446	291
605	446	290
606	447	289
607	447	288
608	448	287
609	448	286
610	449	286
611	449	285
612	450	284
613	450	283
614	451	282
615	451	281
616	452	280
617	452	279
618	453	279
619	453	278
620	454	277
621	454	276
622	455	275
623	455	274
624	456	273
625	456	272
626	457	272
627	457	271
628	458	270
629	458	269
630	459	268
631	459	267
632	460	266
633	460	266
634	461	265
635	461	264
636	462	263
637	462	262
638	463	261
639	464	261
640	464	260
641	465	259
642	465	258
643	466	257
644	466	256
645	467	255
646	467	255
647	468	254
648	468	253
649	469	252
650	469	251
651	470	250
652	470	250
653	471	249
654	471	248
655	472	247
656	472	246
657	473	245
658	473	245
659	474	244
660	474	243
661	475	242
662	475	241
663	476	240
664	476	240
665	477	239
666	477	238
667	478	237
668	478	236
669	479	236
670	479	235
671	480	234
672	480	233
673	481	232
674	481	231
675	482	231
676	482	230
677	483	229
678	483	228
679	484	227
680	484	227
681	485	226
682	485	225
683	486	224
684	486	223
685	487	223
686	487	222
687	488	221
688	488	220
689	489	219
690	490	219
691	490	218
692	491	217
693	491	216
694	492	215
695	492	215
696	493	214
697	493	213
698	494	212
699	494	212
700	495	211
701	495	210
702	496	209
703	496	208
704	497	208
705	497	207
706	498	206
707	498	205
708	499	204
709	499	204
710	500	203
711	500	202
712	501	201
713	501	201
714	502	200
715	503	199
716	503	198
717	504	198
718	504	197
719	505	196
720	506	195
721	506	195
722	507	194
723	507	193
724	508	192
725	508	192
726	509	191
727	509	190
728	510	189
729	511	189
730	511	188
731	512	187
732	512	186
733	513	185
734	513	185
735	514	184
736	514	183
737	515	183
738	516	182
739	516	181
740	517	180
741	517	179
742	518	179
743	518	178
744	519	177
745	519	176
746	520	176
747	520	175
748	521	174
749	521	173
750	522	173
751	522	172
752	523	171
753	523	170
754	524	170
755	524	169
756	525	168
757	525	167
758	526	167
759	526	166
760	527	165
761	527	164
762	528	164
763	528	163
764	529	162
765	529	161
766	530	161
767	530	160
768	531	159
769	531	158
770	532	158
771	532	157
772	533	156
773	533	155
774	534	155
775	534	154
776	535	153
777	536	152
778	536	152
779	537	151
780	537	150
781	538	149
782	538	149
783	539	148
784	539	147
785	540	147
786	540	146
787	541	145
788	541	144
789	542	144
790	542	143
791	543	142
792	543	141
793	544	141
794	544	140
795	545	139
796	545	139
797	546	138
798	546	137
799	547	136
800	547	136
801	548	135
802	548	134
803	549	133
804	550	133
805	550	132
806	551	131
807	551	131
808	552	130
809	552	129
810	553	128
811	553	128
812	554	127
813	554	126
814	555	126
815	555	125
816	556	124
817	556	123
818	557	123
819	558	122
820	558	121
821	559	121
822	559	120
823	560	119
824	560	118
825	561	118
826	561	117
827	562	116
828	562	116
829	563	115
830	563	114
831	564	113
832	564	113
833	565	112
834	565	111
835	566	111
836	566	110
837	567	109
838	568	109
839	568	108
840	568	107
841	569	106
842	569	106
843	570	105
844	571	104
845	571	104
846	572	103
847	572	102
848	573	101
849	573	101
850	574	100
851	574	99
852	575	99
853	575	98
854	576	97
855	576	97
856	577	96
857	578	95
858	578	94
859	578	94
860	579	93
861	579	92
862	580	92
863	581	91
864	581	90
865	581	90
866	582	89
867	583	88
868	583	87
869	584	87
870	584	86
871	585	85
872	585	85
873	586	84
874	586	83
875	587	83
876	587	82
877	588	81
878	588	81
879	589	80
880	590	79
881	590	79
882	591	78
883	591	77
884	592	76
885	592	76
886	592	75
887	593	74
888	594	74
889	594	73
890	595	72
891	595	72
892	596	71
893	596	70
894	597	70
895	597	69
896	598	68
897	598	68
898	599	67
899	600	66
900	600	66
901	601	65
902	601	64
903	602	63
904	602	63
905	603	62
906	603	61
907	604	61
908	605	60
909	605	59
910	606	59
911	606	58
912	607	57
913	607	57
914	608	56
915	609	55
916	609	55
917	610	54
918	610	53
919	611	53
920	611	52
921	612	51
922	612	51
923	613	50
924	613	49
925	614	49
926	614	48
927	615	47
928	616	47
929	616	46
930	617	45
931	617	45
932	618	44
933	618	43
934	619	43
935	619	42
936	620	41
937	620	41
938	621	40
939	621	39
940	622	39
941	622	38
942	623	37
943	623	37
944	624	36
945	624	35
946	625	35
947	625	34
948	626	33
949	626	32
950	627	32
951	628	31
952	628	31
953	629	30
954	629	29
955	630	29
956	630	28
957	631	27
958	631	27
959	632	26
960	632	25
961	633	25
962	634	24
963	634	23
964	635	23
965	635	22
966	636	21
967	636	21
968	637	20
969	637	19
970	638	19
971	638	18
972	638	17
973	639	17
974	639	16
975	640	15
976	641	15
977	641	14
978	642	13
979	642	13
980	643	12
981	643	11
982	643	11
983	644	10
984	644	9
985	645	9
986	645	8
987	646	7
988	646	7
989	647	6
990	647	5
991	648	5
992	648	4
993	649	3
994	649	3
995	650	2
996	650	1
997	651	1
998	651	0
999	652	0
